Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jznkeaq5\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.424       ||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.306      |||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.339      |||
|    clip_fraction        | 0.369       ||
|    clip_fraction        | 0.41        ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.335      |||
|    clip_fraction        | 0.327      |||
|    clip_fraction        | 0.367      |||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.389      |||
|    clip_fraction        | 0.389      |||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.391       ||
|    clip_fraction        | 0.338      |||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.364      |||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.326      |||
|    clip_fraction        | 0.339      |||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.349       ||
|    clip_fraction        | 0.441      |||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.361       ||
|    clip_fraction        | 0.367    |  ||
|    clip_fraction        | 0.424       ||
|    clip_fraction        | 0.343      |||
|    clip_fraction        | 0.428      |||
|    clip_fraction        | 0.405      |||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.37      | ||
|    clip_fraction        | 0.343      |||
|    clip_fraction        | 0.343      |||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.423      |||
|    clip_fraction        | 0.423      |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.385      |||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.358      |||
|    clip_fraction        | 0.382       ||
|    clip_fraction        | 0.378       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.36        ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.403       ||
|    clip_fraction        | 0.38        ||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.387       ||
|    clip_fraction        | 0.384       ||
|    clip_fraction        | 0.362       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.295      |||
|    clip_fraction        | 0.385      |||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.374       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.32       |||
|    clip_fraction        | 0.362      |||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.383       ||
|    clip_fraction        | 0.383       ||
|    clip_fraction        | 0.344     | ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.406       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.392      |||
|    clip_fraction        | 0.41        ||
|    clip_fraction        | 0.361      |||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.379       ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.342       ||
|    clip_fraction        | 0.335      |||
|    clip_fraction        | 0.393       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.353      |||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.412       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.343      |||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.393      |||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.361       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.361      |||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.292      |||
|    clip_fraction        | 0.355      |||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.367      |||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.386      |||
|    clip_fraction        | 0.305      |||
|    clip_fraction        | 0.383      |||
|    clip_fraction        | 0.38       |||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.453      |||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.336      |||
|    clip_fraction        | 0.35       |||
|    clip_fraction        | 0.35       |||
|    clip_fraction        | 0.302      |||
|    clip_fraction        | 0.412       ||
|    clip_fraction        | 0.369       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.306      |||
|    clip_fraction        | 0.319     ||||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.379     | ||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.352      |||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.407       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.391       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.378       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.379      |||
|    clip_fraction        | 0.337       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.325      |||
|    clip_fraction        | 0.346      |||
|    clip_fraction        | 0.285      |||
|    clip_fraction        | 0.315       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.327      |||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.259       ||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.339      |||
|    clip_fraction        | 0.329      |||
|    clip_fraction        | 0.337       ||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.281      |||
|    clip_fraction        | 0.365       ||
|    clip_fraction        | 0.365       ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.259       ||
|    clip_fraction        | 0.404       ||
|    clip_fraction        | 0.404       ||
|    clip_fraction        | 0.378       ||
|    clip_fraction        | 0.222       ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.337      |||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.365       ||
|    clip_fraction        | 0.366      |||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.226      |||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.33       |||
|    clip_fraction        | 0.336      |||
|    clip_fraction        | 0.356       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.348      |||
|    clip_fraction        | 0.348      |||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.22        ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.366      |||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.28       |||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.292      |||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.399      |||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.399      |||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.363       ||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.282      |||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.333     | ||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.43      | ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.388      |||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.366      |||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.342       ||
|    clip_fraction        | 0.35        ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.325      |||
|    clip_fraction        | 0.235       ||
|    clip_fraction        | 0.229       ||
|    clip_fraction        | 0.377       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.383       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.293      |||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.28      | ||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.3        |||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.416       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.368       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.312      |||
|    clip_fraction        | 0.344      |||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.354       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.394      |||
|    clip_fraction        | 0.394      |||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.35       |||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.341       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.322      |||
|    clip_fraction        | 0.281      |||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.286      |||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.313      |||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.313      |||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.302      |||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.374      |||
|    clip_fraction        | 0.323      |||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.327      |||
|    clip_fraction        | 0.35       |||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.34      | ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.352      |||
|    clip_fraction        | 0.352      |||
|    clip_fraction        | 0.394      |||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.382       ||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.437       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.281      |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.391       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.274      |||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.33      | ||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.293      |||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.362      |||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.329      |||
|    clip_fraction        | 0.366       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.251      |||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.415      |||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.33       |||
|    clip_fraction        | 0.24       |||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.352       ||
|    clip_fraction        | 0.277      |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.237      |||
|    clip_fraction        | 0.406       ||
|    clip_fraction        | 0.348      |||
|    clip_fraction        | 0.373       ||
|    clip_fraction        | 0.373       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.366       ||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.319      |||
|    clip_fraction        | 0.356      |||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.308      |||
|    clip_fraction        | 0.328      |||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.327     | ||
|    clip_fraction        | 0.405       ||
|    clip_fraction        | 0.36        ||
|    clip_fraction        | 0.348       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.401     | ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.331      |||
|    clip_fraction        | 0.341       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.37        ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.27       |||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.349       ||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.332      |||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.346      |||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.333      |||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.425       ||
|    clip_fraction        | 0.375     | ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.4        |||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.281    |  ||
|    clip_fraction        | 0.299        |
|    clip_fraction        | 0.428      | |
|    clip_fraction        | 0.428      | |
|    clip_fraction        | 0.389      | |
|    clip_fraction        | 0.343      | |
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.353       ||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.312      |||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.251      |||
|    clip_fraction        | 0.251      |||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.29       |||
|    clip_fraction        | 0.315       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.334       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.393       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.343       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.272      |||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.329      |||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.351       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.345       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.287      |||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.275      |||
|    clip_fraction        | 0.275      |||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.317      |||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.34       |||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.383      |||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.26       |||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.258     ||||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.375       ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.259       ||
|    clip_fraction        | 0.351       ||
|    clip_fraction        | 0.351       ||
|    clip_fraction        | 0.362      |||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.323      |||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.419      |||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.308      |||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.339      |||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.331      |||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.357      |||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.309      |||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.316      |||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.349      |||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.27       |||
|    clip_fraction        | 0.321      |||
|    clip_fraction        | 0.297      |||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.294      |||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.455      |||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.388     | ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.393      |||
|    clip_fraction        | 0.396      |||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.23       |||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.404      |||
|    clip_fraction        | 0.353      |||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.378       ||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.358      |||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.376       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.266      |||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.307      |||
|    clip_fraction        | 0.326      |||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.321      |||
|    clip_fraction        | 0.307      |||
|    clip_fraction        | 0.389       ||
|    clip_fraction        | 0.338      |||
|    clip_fraction        | 0.338      |||
|    clip_fraction        | 0.343      |||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.347       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.341       ||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.385       ||
|    clip_fraction        | 0.385       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.405       ||
|    clip_fraction        | 0.405       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.32       |||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.409       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.347       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.324       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.323      |||
|    clip_fraction        | 0.347       ||
|    clip_fraction        | 0.389       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.392      |||
|    clip_fraction        | 0.376       ||
|    clip_fraction        | 0.376       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.356       ||
|    clip_fraction        | 0.411      |||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.266      |||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.307       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.36        ||
|    clip_fraction        | 0.435       ||
